!SESSION 2020-05-15 19:57:31.414 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk

This is a continuation of log file C:\Zynq_Book\Zybo-hdmi-out\proj\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2020-05-15 20:00:13.954

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.959
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.967
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.972
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 20:00:13.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.709
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.736
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.741
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.749
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.755
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.761
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.785
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.792
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.799
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.804
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:34.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.101
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279758653A" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.124
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279758653A" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.129
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.136
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.142
!MESSAGE XSCT Command: [source C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.161
!MESSAGE XSCT command with result: [source C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.167
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.195
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.201
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.256
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.262
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.269
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.312
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.317
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.398
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.404
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.817
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.822
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.850
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.856
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.892
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.946
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.991
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:35.996
!MESSAGE XSCT Command: [dow C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out/Debug/hdmi_out.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.295
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out/Debug/hdmi_out.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.301
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.308
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.580
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279758653A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.585
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:15:36.599
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:43.772
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:43.781
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.264
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.274
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.279
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.285
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279758653A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279758653A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.364
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.393
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:45.399
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:46.622
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:47.429
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:47.438
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:57.997
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:58.006
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:58.012
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:58.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:58.030
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:16:58.039
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/Zybo-hdmi-out/proj/hdmi-out.sdk/hdmi_out_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:03.444
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:03.511
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-15 22:17:04.523
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.529
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.539
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279758653A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.612
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.641
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279758653A" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.646
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 22:17:04.654
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

